epochs,error
243,5404.16
244,5265.38
245,5129.48
246,4996.44
247,4866.22
248,4738.83
249,4614.22
250,4492.39
251,4373.3
252,4256.93
253,4143.25
254,4032.24
255,3923.86
256,3818.09
257,3714.89
258,3614.23
259,3516.08
260,3420.41
261,3327.18
262,3236.35
263,3148.27
264,3063.19
265,2980.35
266,2899.72
267,2821.25
268,2744.92
269,2670.68
270,2598.5
271,2528.34
272,2460.16
273,2393.93
274,2329.6
275,2267.15
276,2206.52
277,2147.68
278,2090.6
279,2035.23
280,1981.55
281,1929.51
282,1879.07
283,1830.2
284,1782.86
285,1737.01
286,1692.62
287,1649.66
288,1608.08
289,1567.86
290,1528.95
291,1491.33
292,1454.96
293,1419.81
294,1385.84
295,1353.02
296,1321.32
297,1290.72
298,1261.17
299,1232.65
300,1205.13
301,1178.58
302,1152.97
303,1128.28
304,1104.47
305,1081.53
306,1059.41
307,1038.11
308,1017.59
309,997.827
310,978.799
311,960.483
312,942.856
313,925.895
314,909.834
315,894.354
316,879.466
317,865.149
318,851.384
319,838.154
320,825.439
321,813.223
322,801.487
323,790.215
324,779.391
325,769
326,759.025
327,749.452
328,740.267
329,731.456
330,723.005
331,714.901
332,707.132
333,699.685
334,692.547
335,685.709
336,679.158
337,672.883
338,666.875
339,661.123
340,655.617
341,650.348
342,645.307
343,640.485
344,635.874
345,631.464
346,627.249
347,623.221
348,619.372
349,615.695
350,612.184
351,608.831
352,605.63
353,602.576
354,599.662
355,596.882
356,594.231
357,591.704
358,589.296
359,587.001
360,584.815
361,582.733
362,580.751
363,578.866
364,577.071
365,575.365
366,573.743
367,572.167
368,570.665
369,569.239
370,567.887
371,566.606
372,565.391
373,564.24
374,563.151
375,562.12
376,561.145
377,560.224
378,559.354
379,558.532
380,557.757
381,557.026
382,556.338
383,555.689
384,555.08
385,554.506
386,553.968
387,553.463
388,552.99
389,552.547
390,552.133
391,551.745
392,551.384
393,551.048
394,550.735
395,550.445
396,550.176
397,549.927
398,549.697
399,549.485
400,549.291
401,549.113
402,548.95
403,548.802
404,548.668
405,548.547
406,548.439
407,548.342
408,548.257
409,548.182
410,548.117
411,548.061
412,548.015
413,547.976
414,547.946
415,547.922
416,547.906
417,547.896
418,547.893
419,547.895
420,547.903
421,547.864
422,547.882
423,547.903
424,547.929
425,547.959
426,547.992
427,548.028
428,548.068
429,548.11
430,548.155
431,548.202
432,548.252
433,548.303
434,548.357
435,548.412
436,548.468
437,548.526
438,548.585
439,548.646
440,548.707
441,548.769
442,548.832
443,548.896
444,548.96
445,549.024
446,549.089
447,549.154
448,549.219
449,549.285
450,549.35
451,549.416
452,549.481
453,549.546
454,549.612
455,549.676
456,549.741
457,549.805
458,549.869
459,549.932
460,549.995
461,550.058
462,550.12
463,550.181
464,550.242
465,550.303
466,550.363
467,550.422
468,550.48
469,550.538
470,550.595
471,550.652
472,550.708
473,550.763
474,550.817
475,550.895
476,550.936
477,550.976
478,551.016
479,551.055
480,551.093
481,551.131
482,551.168
483,551.204
484,551.24
485,551.275
486,551.31
487,551.344
488,551.377
489,551.41
490,551.442
491,551.474
492,551.505
493,551.535
494,551.565
495,551.594
496,551.623
497,551.651
498,551.679
499,551.706
500,551.732
501,551.758
502,551.784
503,551.809
504,551.833
505,551.857
506,551.881
507,551.904
508,551.927
509,551.949
510,551.971
511,551.992
512,552.013
513,552.033
514,552.053
515,552.073
516,552.092
517,552.11
518,552.129
519,552.147
520,552.164
521,552.181
522,552.198
523,552.214
524,552.23
525,552.246
526,552.262
527,552.28
528,552.313
529,552.345
530,552.376
531,552.406
532,552.436
533,552.466
534,552.494
535,552.522
536,552.55
537,552.577
538,552.604
539,552.63
540,552.655
541,552.68
542,552.704
543,552.728
544,552.752
545,552.775
546,552.797
547,552.819
548,552.84
549,552.861
550,552.882
551,552.902
552,552.922
553,552.941
554,552.96
555,552.978
556,552.996
557,553.014
558,553.031
559,553.048
560,553.064
561,553.08
562,553.096
563,553.111
564,553.126
565,553.141
566,553.155
567,553.169
568,553.183
569,553.196
570,553.209
571,553.222
572,553.235
573,553.247
574,553.259
575,553.27
576,553.281
577,553.292
578,553.303
579,553.314
580,553.427
581,553.429
582,553.431
583,553.434
584,553.436
585,553.438
586,553.44
587,553.442
588,553.443
589,553.445
590,553.447
591,553.448
592,553.45
593,553.451
594,553.453
595,553.454
596,553.455
597,553.456
598,553.457
599,553.458
600,553.459
601,553.46
602,553.461
603,553.462
604,553.463
605,553.463
606,553.464
607,553.465
608,553.465
609,553.465
610,553.466
611,553.466
612,553.467
613,553.467
614,553.467
615,553.467
616,553.467
617,553.467
618,553.467
619,553.467
620,553.467
621,553.467
622,553.467
623,553.467
624,553.467
625,553.467
626,553.466
627,553.466
628,553.466
629,553.465
630,553.465
631,553.465
632,553.381
633,553.367
634,553.355
635,553.342
636,553.33
637,553.319
638,553.307
639,553.296
640,553.285
641,553.274
642,553.263
643,553.253
644,553.242
645,553.232
646,553.223
647,553.213
648,553.204
649,553.194
650,553.185
651,553.176
652,553.168
653,553.159
654,553.151
655,553.142
656,553.134
657,553.126
658,553.118
659,553.111
660,553.103
661,553.096
662,553.089
663,553.081
664,553.074
665,553.068
666,553.061
667,553.054
668,553.048
669,553.041
670,553.035
671,553.029
672,553.023
673,553.017
674,553.011
675,553.005
676,553
677,552.994
678,552.989
679,552.983
680,552.978
681,552.973
682,552.968
683,552.963
684,552.938
685,552.949
686,552.959
687,552.968
688,552.978
689,552.987
690,552.996
691,553.005
692,553.014
693,553.022
694,553.03
695,553.038
696,553.046
697,553.053
698,553.06
699,553.067
700,553.074
701,553.081
702,553.087
703,553.094
704,553.1
705,553.106
706,553.112
707,553.117
708,553.123
709,553.128
710,553.133
711,553.138
712,553.143
713,553.148
714,553.152
715,553.157
716,553.161
717,553.165
718,553.169
719,553.173
720,553.177
721,553.18
722,553.184
723,553.187
724,553.19
725,553.193
726,553.196
727,553.199
728,553.202
729,553.205
730,553.207
731,553.21
732,553.212
733,553.215
734,553.217
735,553.219
736,553.231
737,553.202
738,553.173
739,553.145
740,553.117
741,553.091
742,553.065
743,553.039
744,553.014
745,552.99
746,552.966
747,552.943
748,552.92
749,552.897
750,552.876
751,552.854
752,552.834
753,552.813
754,552.793
755,552.774
756,552.755
757,552.736
758,552.718
759,552.7
760,552.683
761,552.666
762,552.649
763,552.633
764,552.617
765,552.601
766,552.586
767,552.571
768,552.556
769,552.542
770,552.528
771,552.514
772,552.5
773,552.487
774,552.474
775,552.462
776,552.449
777,552.437
778,552.425
779,552.414
780,552.402
781,552.391
782,552.38
783,552.369
784,552.359
785,552.349
786,552.338
787,552.329
788,552.319
789,552.309
790,552.3
791,552.291
792,552.282
793,552.273
794,552.264
795,552.256
796,552.248
797,552.24
798,552.232
799,552.224
800,552.216
801,552.209
802,552.201
803,552.194
804,552.187
805,552.18
806,552.173
807,552.166
808,552.16
809,552.153
810,552.147
811,552.14
812,552.134
813,552.128
814,552.122
815,552.116
816,552.111
817,552.105
818,552.099
819,552.094
820,552.089
821,552.083
822,552.078
823,552.073
824,552.068
825,552.063
826,552.058
827,552.054
828,552.049
829,552.044
830,552.04
831,552.035
832,552.031
833,552.064
834,552.078
835,552.093
836,552.107
837,552.12
838,552.134
839,552.147
840,552.159
841,552.172
842,552.184
843,552.196
844,552.207
845,552.219
846,552.23
847,552.241
848,552.251
849,552.261
850,552.271
851,552.281
852,552.291
853,552.3
854,552.309
855,552.318
856,552.327
857,552.335
858,552.343
859,552.351
860,552.359
861,552.367
862,552.374
863,552.381
864,552.388
865,552.395
866,552.402
867,552.408
868,552.414
869,552.42
870,552.426
871,552.432
872,552.438
873,552.443
874,552.449
875,552.454
876,552.459
877,552.464
878,552.468
879,552.473
880,552.477
881,552.482
882,552.486
883,552.49
884,552.494
885,552.498
886,552.501
887,552.505
888,552.508
889,552.512
890,552.515
891,552.518
892,552.521
893,552.524
894,552.527
895,552.529
896,552.532
897,552.534
898,552.537
899,552.539
900,552.541
901,552.544
902,552.546
903,552.548
904,552.55
905,552.551
906,552.553
907,552.555
908,552.556
909,552.558
910,552.559
911,552.561
912,552.562
913,552.563
914,552.564
915,552.566
916,552.567
917,552.568
918,552.568
919,552.569
920,552.57
921,552.571
922,552.571
923,552.572
924,552.573
925,552.573
926,552.574
927,552.574
928,552.574
929,552.575
930,552.575
931,552.575
932,552.575
933,552.576
934,552.576
935,552.576
936,552.576
937,552.576
938,552.576
939,552.576
940,552.575
941,552.575
942,552.546
943,552.571
944,552.596
945,552.621
946,552.645
947,552.669
948,552.692
949,552.715
950,552.737
951,552.759
952,552.781
953,552.801
954,552.822
955,552.842
956,552.861
957,552.88
958,552.899
959,552.917
960,552.935
961,552.953
962,552.97
963,552.986
964,553.003
965,553.018
966,553.034
967,553.049
968,553.064
969,553.078
970,553.093
971,553.106
972,553.12
973,553.133
974,553.146
975,553.159
976,553.171
977,553.183
978,553.194
979,553.206
980,553.217
981,553.228
982,553.238
983,553.249
984,553.259
985,553.268
986,553.278
987,553.287
988,553.296
989,553.305
990,553.314
991,553.322
992,553.33
993,553.338
994,553.346
995,553.353
996,553.361
997,553.368
998,553.375
999,553.381
