epochs,error
227,2210.29
228,2174.95
229,2140.3
230,2106.34
231,2073.06
232,2040.44
233,2008.48
234,1977.16
235,1946.48
236,1916.43
237,1887
238,1858.17
239,1829.94
240,1802.31
241,1775.25
242,1748.76
243,1722.84
244,1697.46
245,1672.64
246,1648.34
247,1624.57
248,1601.32
249,1578.58
250,1556.33
251,1534.58
252,1513.31
253,1492.51
254,1472.18
255,1452.31
256,1432.88
257,1413.9
258,1395.35
259,1377.22
260,1359.51
261,1342.21
262,1325.31
263,1308.81
264,1292.69
265,1276.95
266,1261.59
267,1246.59
268,1231.95
269,1217.65
270,1203.71
271,1190.09
272,1176.81
273,1163.86
274,1151.22
275,1138.89
276,1126.87
277,1115.14
278,1103.71
279,1092.56
280,1081.69
281,1071.1
282,1060.77
283,1050.71
284,1040.91
285,1031.35
286,1022.05
287,1012.98
288,1004.15
289,995.55
290,987.175
291,979.02
292,971.082
293,963.353
294,955.831
295,948.51
296,941.386
297,934.455
298,927.711
299,921.151
300,914.77
301,908.565
302,902.531
303,896.664
304,890.96
305,885.436
306,880.034
307,874.785
308,869.684
309,864.729
310,859.915
311,855.24
312,850.699
313,846.29
314,842.01
315,837.855
316,833.821
317,829.908
318,826.11
319,822.426
320,818.852
321,815.386
322,812.025
323,808.766
324,805.608
325,802.546
326,799.579
327,796.705
328,793.92
329,791.223
330,788.611
331,786.083
332,783.635
333,781.266
334,778.974
335,776.757
336,774.612
337,772.539
338,770.534
339,768.596
340,766.723
341,764.914
342,763.166
343,761.479
344,759.85
345,758.277
346,756.76
347,755.297
348,753.886
349,752.525
350,751.214
351,749.951
352,748.734
353,747.563
354,746.436
355,745.351
356,744.308
357,743.305
358,742.341
359,741.415
360,740.526
361,739.673
362,738.854
363,738.07
364,737.318
365,736.597
366,735.908
367,735.248
368,734.617
369,734.014
370,733.439
371,732.89
372,732.366
373,731.867
374,731.393
375,730.941
376,730.512
377,730.105
378,729.719
379,729.353
380,729.007
381,728.68
382,728.372
383,728.082
384,727.809
385,727.552
386,727.312
387,727.088
388,726.879
389,726.684
390,726.504
391,726.337
392,726.183
393,726.042
394,725.914
395,725.797
396,725.692
397,725.597
398,725.514
399,725.44
400,725.377
401,725.33
402,725.282
403,725.244
404,725.216
405,725.198
406,725.188
407,725.188
408,725.196
409,725.213
410,725.237
411,725.269
412,725.308
413,725.354
414,725.407
415,725.466
416,725.531
417,725.601
418,725.678
419,725.759
420,725.846
421,725.938
422,726.034
423,726.135
424,726.239
425,726.348
426,726.461
427,726.577
428,726.697
429,726.819
430,726.945
431,727.074
432,727.205
433,727.339
434,727.476
435,727.614
436,727.755
437,727.898
438,728.042
439,728.189
440,728.337
441,728.486
442,728.637
443,728.789
444,728.942
445,729.096
446,729.252
447,729.408
448,729.564
449,729.722
450,729.88
451,730.038
452,730.197
453,730.356
454,730.516
455,730.676
456,730.836
457,730.995
458,731.155
459,731.315
460,731.475
461,731.634
462,731.794
463,731.953
464,732.111
465,732.27
466,732.428
467,732.585
468,732.742
469,732.898
470,733.054
471,733.209
472,733.364
473,733.517
474,733.67
475,733.823
476,733.974
477,734.125
478,734.275
479,734.424
480,734.572
481,734.719
482,734.866
483,735.011
484,735.155
485,735.299
486,735.441
487,735.583
488,735.723
489,735.863
490,736.001
491,736.138
492,736.275
493,736.41
494,736.544
495,736.677
496,736.738
497,736.843
498,736.947
499,737.05
500,737.152
501,737.253
502,737.353
503,737.452
504,737.55
505,737.647
506,737.742
507,737.837
508,737.931
509,738.024
510,738.116
511,738.207
512,738.297
513,738.386
514,738.474
515,738.561
516,738.647
517,738.732
518,738.816
519,738.899
520,738.981
521,739.062
522,739.143
523,739.222
524,739.3
525,739.378
526,739.455
527,739.53
528,739.605
529,739.679
530,739.752
531,739.824
532,739.896
533,739.966
534,740.036
535,740.104
536,740.172
537,740.239
538,740.305
539,740.371
540,740.435
541,740.499
542,740.562
543,740.624
544,740.686
545,740.746
546,740.806
547,740.865
548,740.923
549,740.981
550,741.038
551,741.094
552,741.149
553,741.204
554,741.258
555,741.311
556,741.363
557,741.415
558,741.466
559,741.516
560,741.566
561,741.615
562,741.664
563,741.711
564,741.758
565,741.805
566,741.792
567,741.761
568,741.731
569,741.7
570,741.671
571,741.641
572,741.612
573,741.584
574,741.556
575,741.528
576,741.5
577,741.473
578,741.446
579,741.419
580,741.393
581,741.367
582,741.342
583,741.316
584,741.291
585,741.267
586,741.242
587,741.218
588,741.194
589,741.171
590,741.147
591,741.124
592,741.102
593,741.079
594,741.057
595,741.035
596,741.014
597,740.992
598,740.971
599,740.95
600,740.929
601,740.909
602,740.889
603,740.869
604,740.849
605,740.829
606,740.81
607,740.791
608,740.772
609,740.753
610,740.735
611,740.717
612,740.699
613,740.681
614,740.663
615,740.645
616,740.628
617,740.611
618,740.594
619,740.577
620,740.561
621,740.544
622,740.528
623,740.512
624,740.496
625,740.481
626,740.465
627,740.45
628,740.434
629,740.356
630,740.375
631,740.395
632,740.414
633,740.433
634,740.451
635,740.469
636,740.487
637,740.505
638,740.522
639,740.539
640,740.556
641,740.572
642,740.589
643,740.605
644,740.62
645,740.636
646,740.651
647,740.666
648,740.68
649,740.695
650,740.709
651,740.723
652,740.736
653,740.75
654,740.763
655,740.776
656,740.789
657,740.801
658,740.813
659,740.825
660,740.837
661,740.849
662,740.86
663,740.871
664,740.882
665,740.893
666,740.904
667,740.914
668,740.924
669,740.934
670,740.944
671,740.954
672,740.963
673,740.972
674,740.982
675,740.99
676,740.999
677,741.008
678,741.016
679,741.024
680,741.032
681,741.04
682,741.048
683,741.055
684,741.063
685,741.07
686,741.077
687,741.084
688,741.091
689,741.097
690,741.104
691,741.11
692,741.165
693,741.206
694,741.246
695,741.285
696,741.324
697,741.362
698,741.4
699,741.437
700,741.473
701,741.51
702,741.545
703,741.58
704,741.615
705,741.649
706,741.683
707,741.716
708,741.749
709,741.782
710,741.814
711,741.845
712,741.876
713,741.907
714,741.937
715,741.967
716,741.996
717,742.025
718,742.054
719,742.082
720,742.11
721,742.137
722,742.164
723,742.191
724,742.217
725,742.243
726,742.269
727,742.294
728,742.319
729,742.343
730,742.367
731,742.391
732,742.414
733,742.437
734,742.46
735,742.482
736,742.505
737,742.526
738,742.548
739,742.569
740,742.59
741,742.61
742,742.63
743,742.65
744,742.67
745,742.689
746,742.708
747,742.727
748,742.745
749,742.764
750,742.782
751,742.799
752,742.817
753,742.834
754,742.813
755,742.843
756,742.873
757,742.903
758,742.933
759,742.961
760,742.99
761,743.018
762,743.046
763,743.073
764,743.1
765,743.126
766,743.152
767,743.178
768,743.203
769,743.228
770,743.252
771,743.276
772,743.3
773,743.323
774,743.346
775,743.369
776,743.391
777,743.413
778,743.434
779,743.455
780,743.476
781,743.497
782,743.517
783,743.537
784,743.556
785,743.576
786,743.594
787,743.613
788,743.631
789,743.649
790,743.667
791,743.685
792,743.702
793,743.718
794,743.735
795,743.751
796,743.767
797,743.783
798,743.798
799,743.814
800,743.829
801,743.843
802,743.858
803,743.872
804,743.886
805,743.899
806,743.913
807,743.926
808,743.939
809,743.952
810,743.964
811,743.977
812,743.989
813,744
814,744.012
815,744.023
816,744.035
817,744.045
818,743.979
819,743.954
820,743.93
821,743.905
822,743.882
823,743.858
824,743.835
825,743.812
826,743.789
827,743.766
828,743.744
829,743.722
830,743.7
831,743.679
832,743.658
833,743.637
834,743.616
835,743.595
836,743.575
837,743.555
838,743.535
839,743.516
840,743.496
841,743.477
842,743.458
843,743.439
844,743.421
845,743.402
846,743.384
847,743.366
848,743.348
849,743.331
850,743.313
851,743.296
852,743.279
853,743.262
854,743.245
855,743.229
856,743.213
857,743.196
858,743.18
859,743.165
860,743.149
861,743.133
862,743.118
863,743.103
864,743.088
865,743.073
866,743.058
867,743.044
868,743.029
869,743.015
870,743.001
871,742.986
872,742.973
873,742.959
874,742.945
875,742.932
876,742.918
877,742.905
878,742.892
879,742.879
880,742.866
881,743.019
882,743.024
883,743.03
884,743.035
885,743.04
886,743.045
887,743.05
888,743.055
889,743.059
890,743.064
891,743.068
892,743.073
893,743.077
894,743.081
895,743.085
896,743.089
897,743.092
898,743.096
899,743.099
900,743.103
901,743.106
902,743.109
903,743.113
904,743.116
905,743.118
906,743.121
907,743.124
908,743.127
909,743.129
910,743.132
911,743.134
912,743.136
913,743.139
914,743.141
915,743.143
916,743.145
917,743.147
918,743.149
919,743.15
920,743.152
921,743.153
922,743.155
923,743.156
924,743.158
925,743.159
926,743.16
927,743.161
928,743.162
929,743.163
930,743.164
931,743.165
932,743.166
933,743.167
934,743.167
935,743.168
936,743.169
937,743.169
938,743.169
939,743.17
940,743.17
941,743.17
942,743.171
943,743.171
944,743.171
945,743.109
946,743.138
947,743.166
948,743.193
949,743.221
950,743.247
951,743.274
952,743.3
953,743.325
954,743.351
955,743.375
956,743.4
957,743.424
958,743.448
959,743.471
960,743.494
961,743.516
962,743.539
963,743.561
964,743.582
965,743.603
966,743.624
967,743.645
968,743.665
969,743.685
970,743.704
971,743.724
972,743.743
973,743.761
974,743.779
975,743.798
976,743.815
977,743.833
978,743.85
979,743.867
980,743.883
981,743.9
982,743.916
983,743.931
984,743.947
985,743.962
986,743.977
987,743.992
988,744.006
989,744.02
990,744.034
991,744.048
992,744.061
993,744.075
994,744.088
995,744.1
996,744.113
997,744.125
998,744.137
999,744.149
